[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[1016.083025] Connecting 208000000 / 252572074
[1016.257066] Connecting 240000000 / 252572074
[1017.114539] Connecting 17000000 / 252572074
[1017.722295] Connecting 147000000 / 252572074
[1018.596127] Connecting 49000000 / 252572074
[1018.859607] Connecting 179000000 / 252572074
[1019.192711] Connecting 112000000 / 252572074
[1019.261087] Connecting 241000000 / 252572074
[1019.467111] Connecting 80000000 / 252572074
[1019.652149] Connecting 209000000 / 252572074
[1020.420217] Connecting 18000000 / 252572074
[1020.438875] Connecting 148000000 / 252572074
[1021.278893] Connecting 180000000 / 252572074
[1022.615590] Connecting 50000000 / 252572074
[1022.859841] Connecting 242000000 / 252572074
[1023.052847] Connecting 149000000 / 252572074
[1023.367578] Connecting 210000000 / 252572074
[1023.404062] Connecting 113000000 / 252572074
[1023.662646] Connecting 19000000 / 252572074
[1023.924322] Connecting 81000000 / 252572074
[1023.997832] Connecting 181000000 / 252572074
[1025.516888] Connecting 150000000 / 252572074
[1025.569609] Connecting 51000000 / 252572074
[1025.628233] Connecting 182000000 / 252572074
[1025.889220] Connecting 243000000 / 252572074
[1026.116508] Connecting 211000000 / 252572074
[1026.174318] Connecting 114000000 / 252572074
[1026.330583] Connecting 20000000 / 252572074
[1026.696637] Connecting 82000000 / 252572074
[1027.466787] Connecting 151000000 / 252572074
[1027.557417] Connecting 183000000 / 252572074
[1027.895541] Connecting 52000000 / 252572074
[1028.100235] Connecting 244000000 / 252572074
[1028.339413] Connecting 212000000 / 252572074
[1028.523288] Connecting 115000000 / 252572074
[1028.827513] Connecting 21000000 / 252572074
[1029.105016] Connecting 83000000 / 252572074
[1029.337971] Connecting 152000000 / 252572074
[1029.448780] Connecting 184000000 / 252572074
[1030.085798] Connecting 245000000 / 252572074
[1030.273769] Connecting 53000000 / 252572074
[1030.478989] Connecting 213000000 / 252572074
[1030.990263] Connecting 116000000 / 252572074
[1031.190869] Connecting 22000000 / 252572074
[1031.243653] Connecting 153000000 / 252572074
[1031.482573] Connecting 185000000 / 252572074
[1031.632915] Connecting 84000000 / 252572074
[1032.070542] Connecting 246000000 / 252572074
[1032.591618] Connecting 214000000 / 252572074
[1032.706197] Connecting 54000000 / 252572074
[1033.079166] Connecting 154000000 / 252572074
[1033.324039] Connecting 117000000 / 252572074
[1033.454466] Connecting 186000000 / 252572074
[1033.555391] Connecting 23000000 / 252572074
[1034.038229] Connecting 247000000 / 252572074
[1034.053987] Connecting 85000000 / 252572074
[1034.700661] Connecting 215000000 / 252572074
[1035.082504] Connecting 155000000 / 252572074
[1035.222846] Connecting 55000000 / 252572074
[1035.719200] Connecting 187000000 / 252572074
[1036.019062] Connecting 248000000 / 252572074
[1036.022481] Connecting 24000000 / 252572074
[1036.466676] Connecting 118000000 / 252572074
[1037.796964] Connecting 86000000 / 252572074
[1038.129712] Connecting 156000000 / 252572074
[1038.823418] Connecting 216000000 / 252572074
[1039.006315] Connecting 56000000 / 252572074
[1039.230243] Connecting 188000000 / 252572074
[1039.770999] Connecting 249000000 / 252572074
[1039.954293] Connecting 25000000 / 252572074
[1040.737439] Connecting 119000000 / 252572074
[1041.381606] Connecting 157000000 / 252572074
[1042.138675] Connecting 87000000 / 252572074
[1042.943850] Connecting 217000000 / 252572074
[1043.000922] Connecting 57000000 / 252572074
[1043.197036] Connecting 250000000 / 252572074
[1043.280145] Connecting 189000000 / 252572074
[1044.009397] Connecting 26000000 / 252572074
[1044.703819] Connecting 120000000 / 252572074
[1045.138321] Connecting 88000000 / 252572074
[1045.295090] Connecting 218000000 / 252572074
[1045.312359] Connecting 251000000 / 252572074
[1045.498251] Connecting 58000000 / 252572074
[1046.039523] Connecting 27000000 / 252572074
[1046.443234] Connecting 121000000 / 252572074
[1046.538803] Connecting 252000000 / 252572074
[1046.668868] Connecting 219000000 / 252572074
[1046.771469] Connecting 89000000 / 252572074
[1047.023662] Connecting 59000000 / 252572074
[1047.500188] Connecting 28000000 / 252572074
[1047.812158] Connecting 220000000 / 252572074
[1047.887858] Connecting 122000000 / 252572074
[1048.082592] Connecting 90000000 / 252572074
[1048.170673] Connecting 60000000 / 252572074
[1048.598560] Connecting 29000000 / 252572074
[1048.824947] Connecting 221000000 / 252572074
[1048.957478] Connecting 123000000 / 252572074
[1049.001506] Connecting 91000000 / 252572074
[1049.035746] Connecting 61000000 / 252572074
[1049.264856] Connecting 30000000 / 252572074
[1049.630672] Connecting 92000000 / 252572074
[1049.638820] Connecting 124000000 / 252572074
[1049.664255] Connecting 62000000 / 252572074
[1049.888058] Connecting 31000000 / 252572074
[1050.299061] Connecting 93000000 / 252572074
[1050.306395] Connecting 125000000 / 252572074
[1050.336052] Connecting 63000000 / 252572074
[1050.922240] Connecting 94000000 / 252572074
[1050.925406] Connecting 126000000 / 252572074
[1051.572163] Cleaning up memory
[1052.554180] Done creating preGraph
[1052.554194] Concatenation...
[1096.714410] Renumbering preNodes
[1096.714421] Initial preNode count 41740788
[1098.020071] Destroyed 33648664 preNodes
[1098.020096] Concatenation over!
[1098.020098] Clipping short tips off preGraph
[1106.071686] Concatenation...
[1106.215303] Renumbering preNodes
[1106.215309] Initial preNode count 8092124
[1106.264133] Destroyed 8060855 preNodes
[1106.264139] Concatenation over!
[1106.264139] 8011864 tips cut off
[1106.264140] 31269 nodes left
[1106.264323] Writing into pregraph file velvet/36Lt_73/PreGraph...
[1115.195719] Reading read set file velvet/36Lt_73/Sequences;
[1154.503959] 252572074 sequences found
[1370.504252] Done
[1582.712617] Reading pre-graph file velvet/36Lt_73/PreGraph
[1594.670567] Graph has 31269 nodes and 252572074 sequences
[1594.791001] Scanning pre-graph file velvet/36Lt_73/PreGraph for k-mers
[1594.851309] 358973 kmers found
[1594.936297] Sorting kmer occurence table ... 
[1597.856174] Sorting done.
[1597.856178] Computing acceleration table... 
[1597.875135] Computing offsets... 
[1598.010018] Ghost Threading through reads 0 / 252572074
[1598.092812] Ghost Threading through reads 212000000 / 252572074
[1598.117836] Ghost Threading through reads 203000000 / 252572074
[1598.152263] Ghost Threading through reads 194000000 / 252572074
[1598.212333] Ghost Threading through reads 185000000 / 252572074
[1598.291397] Ghost Threading through reads 176000000 / 252572074
[1598.348045] Ghost Threading through reads 158000000 / 252572074
[1598.366746] Ghost Threading through reads 149000000 / 252572074
[1598.416764] Ghost Threading through reads 140000000 / 252572074
[1598.420788] Ghost Threading through reads 131000000 / 252572074
[1598.445520] Ghost Threading through reads 167000000 / 252572074
[1598.491152] Ghost Threading through reads 122000000 / 252572074
[1598.590404] Ghost Threading through reads 113000000 / 252572074
[1598.609998] Ghost Threading through reads 95000000 / 252572074
[1598.622600] Ghost Threading through reads 104000000 / 252572074
[1598.782064] Ghost Threading through reads 77000000 / 252572074
[1598.804332] Ghost Threading through reads 68000000 / 252572074
[1598.821673] Ghost Threading through reads 86000000 / 252572074
[1598.840564] Ghost Threading through reads 59000000 / 252572074
[1598.861001] Ghost Threading through reads 41000000 / 252572074
[1598.947011] Ghost Threading through reads 23000000 / 252572074
[1598.985194] Ghost Threading through reads 32000000 / 252572074
[1598.992835] Ghost Threading through reads 50000000 / 252572074
[1599.033769] Ghost Threading through reads 235000000 / 252572074
[1599.054337] Ghost Threading through reads 14000000 / 252572074
[1599.114446] Ghost Threading through reads 5000000 / 252572074
[1599.157786] Ghost Threading through reads 190000000 / 252572074
[1599.201375] Ghost Threading through reads 217000000 / 252572074
[1599.257839] Ghost Threading through reads 181000000 / 252572074
[1599.262803] Ghost Threading through reads 208000000 / 252572074
[1599.301443] Ghost Threading through reads 199000000 / 252572074
[1599.337617] Ghost Threading through reads 226000000 / 252572074
[1599.375893] Ghost Threading through reads 244000000 / 252572074
[1599.390751] Ghost Threading through reads 172000000 / 252572074
[1599.413476] Ghost Threading through reads 163000000 / 252572074
[1599.450026] Ghost Threading through reads 154000000 / 252572074
[1599.504370] Ghost Threading through reads 145000000 / 252572074
[1599.530085] Ghost Threading through reads 127000000 / 252572074
[1599.662551] Ghost Threading through reads 136000000 / 252572074
[1599.669745] Ghost Threading through reads 118000000 / 252572074
[1599.712656] Ghost Threading through reads 91000000 / 252572074
[1599.732438] Ghost Threading through reads 64000000 / 252572074
[1599.748277] Ghost Threading through reads 82000000 / 252572074
[1599.767344] Ghost Threading through reads 73000000 / 252572074
[1599.873573] Ghost Threading through reads 37000000 / 252572074
[1599.931690] Ghost Threading through reads 46000000 / 252572074
[1599.971492] Ghost Threading through reads 1000000 / 252572074
[1599.997664] Ghost Threading through reads 249000000 / 252572074
[1600.007797] Ghost Threading through reads 240000000 / 252572074
[1600.116212] Ghost Threading through reads 55000000 / 252572074
[1600.125058] Ghost Threading through reads 222000000 / 252572074
[1600.136241] Ghost Threading through reads 28000000 / 252572074
[1600.139406] Ghost Threading through reads 231000000 / 252572074
[1600.149861] Ghost Threading through reads 19000000 / 252572074
[1600.171159] Ghost Threading through reads 177000000 / 252572074
[1600.179915] Ghost Threading through reads 100000000 / 252572074
[1600.184004] Ghost Threading through reads 10000000 / 252572074
[1600.224845] Ghost Threading through reads 109000000 / 252572074
[1600.280303] Ghost Threading through reads 204000000 / 252572074
[1600.289040] Ghost Threading through reads 150000000 / 252572074
[1600.299478] Ghost Threading through reads 213000000 / 252572074
[1600.364846] Ghost Threading through reads 159000000 / 252572074
[1600.371230] Ghost Threading through reads 186000000 / 252572074
[1600.467233] Ghost Threading through reads 132000000 / 252572074
[1600.563409] Ghost Threading through reads 195000000 / 252572074
[1600.623126] Ghost Threading through reads 168000000 / 252572074
[1600.671816] Ghost Threading through reads 141000000 / 252572074
[1600.763998] Ghost Threading through reads 114000000 / 252572074
[1600.854245] Ghost Threading through reads 42000000 / 252572074
[1600.866934] Ghost Threading through reads 105000000 / 252572074
[1600.950115] Ghost Threading through reads 24000000 / 252572074
[1600.993990] Ghost Threading through reads 236000000 / 252572074
[1601.003595] Ghost Threading through reads 78000000 / 252572074
[1601.056825] Ghost Threading through reads 60000000 / 252572074
[1601.083518] Ghost Threading through reads 87000000 / 252572074
[1601.184647] Ghost Threading through reads 123000000 / 252572074
[1601.192581] Ghost Threading through reads 209000000 / 252572074
[1601.204920] Ghost Threading through reads 69000000 / 252572074
[1601.246536] Ghost Threading through reads 33000000 / 252572074
[1601.254201] Ghost Threading through reads 15000000 / 252572074
[1601.288806] Ghost Threading through reads 96000000 / 252572074
[1601.370609] Ghost Threading through reads 6000000 / 252572074
[1601.378119] Ghost Threading through reads 200000000 / 252572074
[1601.474347] Ghost Threading through reads 182000000 / 252572074
[1601.479069] Ghost Threading through reads 51000000 / 252572074
[1601.486609] Ghost Threading through reads 191000000 / 252572074
[1601.639835] Ghost Threading through reads 128000000 / 252572074
[1601.663526] Ghost Threading through reads 119000000 / 252572074
[1601.672320] Ghost Threading through reads 218000000 / 252572074
[1601.707196] Ghost Threading through reads 164000000 / 252572074
[1601.730550] Ghost Threading through reads 155000000 / 252572074
[1601.744071] Ghost Threading through reads 173000000 / 252572074
[1601.767703] Ghost Threading through reads 146000000 / 252572074
[1601.768626] Ghost Threading through reads 227000000 / 252572074
[1601.821577] Ghost Threading through reads 92000000 / 252572074
[1601.981459] Ghost Threading through reads 38000000 / 252572074
[1602.077123] Ghost Threading through reads 137000000 / 252572074
[1602.084129] Ghost Threading through reads 245000000 / 252572074
[1602.103501] Ghost Threading through reads 47000000 / 252572074
[1602.150332] Ghost Threading through reads 65000000 / 252572074
[1602.159104] Ghost Threading through reads 178000000 / 252572074
[1602.169069] Ghost Threading through reads 2000000 / 252572074
[1602.178516] Ghost Threading through reads 83000000 / 252572074
[1602.306298] Ghost Threading through reads 232000000 / 252572074
[1602.314620] Ghost Threading through reads 74000000 / 252572074
[1602.315136] Ghost Threading through reads 56000000 / 252572074
[1602.355775] Ghost Threading through reads 20000000 / 252572074
[1602.400771] Ghost Threading through reads 223000000 / 252572074
[1602.463442] Ghost Threading through reads 205000000 / 252572074
[1602.505237] Ghost Threading through reads 101000000 / 252572074
[1602.623390] Ghost Threading through reads 151000000 / 252572074
[1602.653505] Ghost Threading through reads 160000000 / 252572074
[1602.684353] Ghost Threading through reads 241000000 / 252572074
[1602.757144] Ghost Threading through reads 142000000 / 252572074
[1602.794013] Ghost Threading through reads 11000000 / 252572074
[1602.808786] Ghost Threading through reads 29000000 / 252572074
[1602.919791] Ghost Threading through reads 187000000 / 252572074
[1603.123055] Ghost Threading through reads 169000000 / 252572074
[1603.137452] Ghost Threading through reads 110000000 / 252572074
[1603.151690] Ghost Threading through reads 196000000 / 252572074
[1603.194400] Ghost Threading through reads 250000000 / 252572074
[1603.196313] Ghost Threading through reads 214000000 / 252572074
[1603.324570] Ghost Threading through reads 70000000 / 252572074
[1603.428070] Ghost Threading through reads 133000000 / 252572074
[1603.440401] Ghost Threading through reads 115000000 / 252572074
[1603.471224] Ghost Threading through reads 43000000 / 252572074
[1603.485458] Ghost Threading through reads 25000000 / 252572074
[1603.606236] Ghost Threading through reads 237000000 / 252572074
[1603.761079] Ghost Threading through reads 106000000 / 252572074
[1603.783716] Ghost Threading through reads 97000000 / 252572074
[1603.785324] Ghost Threading through reads 201000000 / 252572074
[1603.860500] Ghost Threading through reads 16000000 / 252572074
[1603.924413] Ghost Threading through reads 192000000 / 252572074
[1603.932893] Ghost Threading through reads 34000000 / 252572074
[1603.975736] Ghost Threading through reads 61000000 / 252572074
[1603.999692] Ghost Threading through reads 79000000 / 252572074
[1604.052400] Ghost Threading through reads 124000000 / 252572074
[1604.249875] Ghost Threading through reads 129000000 / 252572074
[1604.254738] Ghost Threading through reads 210000000 / 252572074
