Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:07:57.185     3G / 12G   INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:08:04.207     3G / 12G   INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:08:04.208     3G / 12G   INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  0:08:08.799     3G / 12G   INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  0:08:37.775     3G / 12G   INFO    General                 (gap_closer.cpp            : 138)   Used 130560648 paired reads
  0:08:37.775     3G / 12G   INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  0:08:39.316     3G / 12G   INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  0:08:57.694     3G / 12G   INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 65 gaps after checking 12581 candidates
  0:08:58.073     3G / 12G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:08:58.093   976M / 12G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:08:58.093   976M / 12G   INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:08:58.093   976M / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:08:58.511   976M / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 2 times
  0:08:58.511   976M / 12G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:08:58.511   976M / 12G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:08:58.511   976M / 12G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:08:58.511   976M / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:08:58.511   976M / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:09:24.257     1G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1035324 times
  0:09:24.257     1G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:17.157     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 127725 times
  0:11:17.157     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:22.703     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 61537 times
  0:11:22.704     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:11:22.704     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:23.599     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 14598 times
  0:11:23.599     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:58.306     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 27454 times
  0:11:58.307     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:01.074     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 15346 times
  0:12:01.074     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:12:01.074     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:01.400     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1639 times
  0:12:01.400     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:07.253     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 5917 times
  0:12:07.253     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:07.484     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2364 times
  0:12:07.484     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:12:07.484     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:07.510     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 159 times
  0:12:07.510     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.282     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 979 times
  0:12:08.282     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.337     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 713 times
  0:12:08.338     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:12:08.338     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.343     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 28 times
  0:12:08.343     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.508     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 213 times
  0:12:08.508     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.530     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 341 times
  0:12:08.530     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:12:08.530     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.532     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 10 times
  0:12:08.532     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.595     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 68 times
  0:12:08.595     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.609     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 216 times
  0:12:08.609     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:12:08.609     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.609     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:12:08.609     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.636     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 32 times
  0:12:08.636     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.647     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 175 times
  0:12:08.647     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:12:08.647     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.648     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:12:08.648     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.665     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 17 times
  0:12:08.665     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.677     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 190 times
  0:12:08.677     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:12:08.677     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.678     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 3 times
  0:12:08.678     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.692     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 15 times
  0:12:08.692     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.704     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 179 times
  0:12:08.704     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:12:08.704     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.705     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:12:08.705     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.718     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 13 times
  0:12:08.718     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:08.731     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 190 times
  0:12:08.731     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:12:08.731     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:08.822     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 66 times
  0:12:08.822     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:09.655     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 384 times
  0:12:09.655     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:09.734     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:12:09.734     2G / 12G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:12:09.734     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:09.742     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:12:09.742     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:09.742     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:12:09.742     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:09.742     2G / 12G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:12:09.742     2G / 12G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:12:09.742     2G / 12G   INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:12:09.743     2G / 12G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:12:09.744     2G / 12G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:12:09.744     2G / 12G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:12:09.744     2G / 12G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.12344 Gb
  0:12:09.744     2G / 12G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 69905
  0:12:17.346    13G / 13G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 346146 edges
  0:12:17.346    13G / 13G   INFO    General                 (edge_index_builders.hpp   :  82)   Used 346146 sequences.
  0:12:18.266     2G / 13G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:12:25.810     2G / 13G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 55139757 kmers in total.
  0:12:25.811     2G / 13G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:12:28.543     2G / 13G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:12:32.129     2G / 13G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:12:34.349     2G / 13G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 25576464 bytes occupied (3.71078 bits per kmer).
  0:12:35.737     3G / 13G   INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:12:38.717     3G / 13G   INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:12:38.720     3G / 13G   INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
